Token,Frequency
naro,1
kordinat,1
nye,3
nagih,2
jugatrims,1
helm,10
urgent,7
diri,16
drever,8
iming,3
gunakanterus,1
batalkanbikin,1
gregetalamat,1
gabisamasa,1
kudu,2
nyamperin,2
terbatusemoga,1
ketemuterus,1
nilai,6
sendirijelek,1
serta,4
rtrw,1
jalur,6
tanggerang,1
jaksel,2
menelfon,1
sangay,1
igin,1
boleh,1
mnta,5
ac,7
jendela,1
standar,2
orangy,1
masse,1
abng,5
ramahbawanya,1
pelan,3
nitikinnya,1
woy,6
an,11
naek,3
kulit,1
kacang,1
jas,5
teduh,1
tancap,1
basah,3
rekomendasi,4
mksih,3
termakasih,1
trimakasih,15
bertanggungjawab,3
akses,5
kenceng,1
wifi,6
teruk,1
arief,1
maulana,1
yusuf,1
cba,1
brpa,1
penipuann,1
dtng,1
wkwkww,1
dicansel,1
drivera,1
maksih,1
wewenang,1
bng,2
dimaxim,3
sebut,12
tgl,8
okt,2
psr,1
harjodaksino,1
alokasi,1
lihat,16
songong,3
kocag,1
dn,8
banya,1
tambal,2
ban,8
sarap,1
sekian,10
lwt,3
kira,9
boss,2
kudet,1
teknologi,1
mmg,3
complain,5
kantor,21
ntr,1
bli,1
selang,2
wangi,8
angka,3
empat,1
nabrak,3
kasiah,1
tembong,2
richeese,2
atoyilah,1
merah,9
adr,1
ikutin,1
delevery,1
lbh,4
manipulasi,2
antri,2
lampu,2
armada,3
ekonomis,1
taik,4
enggak,7
anjir,3
cakup,1
tbtb,5
ramahcepatringkaskas,1
padat,1
sopantidak,2
saing,13
kelas,5
apus,3
pandeglang,1
dapetin,2
trf,1
trllu,1
thanks,6
performa,2
perluwas,1
mensrjahtrakan,1
sok,8
fikir,1
budak,4
hahahaa,1
baikramah,4
belaguditolak,1
nga,7
hbs,2
pikir,10
pura,2
bocortolong,1
berhatihati,1
berkrendara,1
suaah,1
alamatt,1
rudettttt,1
mulut,4
adap,1
tungguin,3
betul,12
rumh,1
offline,5
yaudah,2
rampok,1
turunin,7
gelap,2
lecehin,1
harap,12
sisa,2
va,2
kog,2
kyk,8
japri,1
cancelpesan,1
bravo,1
and,1
maintenece,1
sibuk,3
goblog,1
teh,2
ngapa,2
ora,1
game,1
haduh,1
haduhh,1
pt,4
sito,1
makmur,1
hamilsemoga,1
salin,1
aamiin,2
pintar,1
bakti,1
diperbaikititik,1
salahselain,1
lgsampai,1
miskomunikasi,1
drivertp,1
ngertisaya,1
hatisaya,1
bohongin,2
tlng,3
muhammad,2
ridho,3
pratama,2
pcx,1
robby,1
rustamadji,1
mantaps,2
tamah,9
elek,1
segitu,10
doa,2
diskon,5
normal,5
ngepas,1
bagusin,1
verivikasi,3
maksimal,6
vermuk,6
bos,9
iseng,1
kumal,1
syakasi,1
list,5
premium,1
gpp,2
la,3
fasilitas,3
tetangga,7
untk,3
meningkatkn,1
kualitas,11
inovasi,1
babi,4
bro,1
baharu,6
ttik,2
bpk,5
manja,4
orederan,2
daud,1
mooduto,1
trike,1
dmabt,1
misal,4
sharelok,2
lamaaan,1
mengendarinya,1
gas,2
rem,4
tabrak,3
bentur,2
jok,2
keponakan,1
dasbor,1
perut,3
kanan,1
bpjy,1
tanjung,1
pinang,1
rekan,1
warung,5
jugak,3
kendala,10
rs,3
bbrp,4
lumayantapi,1
lagikita,1
klau,6
adatidak,1
simple,2
etik,2
copy,1
paste,2
alamatcopy,1
ketemutidak,1
riky,1
rikardo,1
hulu,1
walet,5
of,4
kemudian,6
cekcok,2
heran,6
miskom,1
sangka,1
anti,2
recomended,1
beneran,1
barusan,8
pungli,1
w,1
drtdi,1
truss,1
blok,5
verif,2
otpnya,5
ndak,3
dibenerin,3
unblok,1
na,4
flat,1
nkb,1
njemput,1
hitung,3
mutu,7
agas,1
pesasan,1
marketing,2
rame,4
bm,4
llj,1
adek,5
salut,2
dek,1
supri,1
woi,4
ye,1
iye,1
pd,1
mumet,1
ran,1
indomaret,4
alfamart,5
kedok,1
kamis,2
hey,1
stop,2
how,1
batamnews,1
are,1
looking,1
for,1
something,1
that,1
not,2
sad,1
ending,2
untuk,1
provider,1
nol,1
sangt,1
bangetkurir,1
takadang,1
akuratkurir,1
palembang,1
dibatasin,1
ngemap,1
doain,1
lulus,1
uji,2
gakbisa,2
kesal,2
brrmutu,1
menangin,1
kgak,1
genting,1
sesuaiselama,1
apaapan,1
senggol,8
plastik,8
lecet,2
penyok,3
ngaco,3
ofsifh,2
cabang,3
kluar,3
sportif,1
angsur,1
mkenceng,1
pematangsiantar,1
jelasnggak,1
tersediaserta,1
lapar,2
jelashabis,1
sangan,2
sigma,1
stenga,1
foodny,1
laksa,1
tamahsemoga,1
paksemangat,1
vocer,2
sejajar,1
dooonk,1
oka,1
god,1
ngerti,6
sbnrny,1
kyny,1
repot,9
nitikin,2
manual,4
slow,2
vertifikasi,2
dibalikpapan,1
pelayanannyasering,1
bgttttttt,1
yajadi,1
inisiap,1
gaji,3
om,6
kasihmantap,1
rmah,1
nyag,1
masuktiba,1
dompet,4
blokirrrrdasar,1
balikin,5
guaa,1
woyyyy,1
adakan,2
paymen,1
pda,3
drivwrnya,1
nyamenguji,1
hadap,2
bagai,2
karakter,1
orangthanks,1
ingin,3
peduliin,1
smoga,3
tge,1
berattitude,1
berhentiin,1
direspon,2
lgsg,4
leletmending,1
nerimaterus,1
bnget,2
lgiudh,1
stengah,2
join,1
kasprokaspronya,1
mahaltopup,1
masukakun,1
terkuncikenapa,1
tujuandrivernya,1
mamang,1
m,6
fadol,1
rzl,1
okay,4
macet,6
huuuuuuu,1
walletnya,5
familiar,1
baikk,4
slah,2
jmpol,1
kbawah,1
otpny,1
engk,1
marahin,4
smua,4
pengin,1
astaga,3
astagfirullah,1
elus,4
dada,2
t,2
fs,1
selektif,2
sekalisaya,1
masjid,2
mahabatullah,2
polda,1
jambi,3
bbrpa,1
burukk,2
sopanntdk,1
memlihin,1
sembarang,7
hariadi,1
ztw,1
peras,2
beliau,6
blacklist,1
ikan,4
ranting,1
saring,1
baguscm,1
isiupdate,1
rbisi,1
luaaamaaaa,1
sekalibener,1
thnk,1
you,3
ugalanada,1
sambar,2
kabur,12
aplikaasi,1
kang,2
ujang,2
humble,2
seriusss,1
jarang,6
act,1
makasihh,1
bangg,1
mood,4
grgr,2
wkwk,4
maksim,11
ngg,1
merspon,1
diver,3
perkosa,2
public,1
sedot,7
rusia,3
negara,2
doyan,1
perang,1
orangorang,2
tujuanbeda,1
kitamohon,1
berat,6
jengkel,2
rakyat,2
nyansangat,1
baiksopir,1
promonya,5
ngirder,1
betulin,2
jobb,1
nyangkut,5
apapa,1
apain,1
halo,1
inu,1
perbaikin,3
urusin,3
eroor,2
betah,1
gojekgrab,2
ngalahin,1
tempel,1
iklan,4
percis,1
fasat,1
pcs,1
br,3
cat,2
gr,1
kumpul,1
pengkol,1
menang,1
seragam,2
nerbudaya,1
seklianya,1
bnrr,1
super,5
duper,2
alah,1
batalain,2
giat,2
becus,4
nganterinnya,1
tanya,12
syarat,3
cepet,12
ambontarif,1
draiver,3
inti,5
hancurin,1
driveryg,2
disalahgunakan,2
kala,1
gaptek,1
tahu,8
dinaikin,4
maksimum,1
dar,3
pemgaturan,1
timbang,1
msih,3
dear,3
team,3
bahan,2
inputan,1
tambahn,1
delvery,1
tugas,1
kmrn,1
smpt,1
hampers,2
lebaran,1
ybs,1
merespon,3
thks,1
juang,1
patah,1
ketat,5
parahhhhh,1
susahhhh,1
mantapp,1
fiturnya,5
palalu,1
nombok,1
bngst,1
delay,5
jelekmasa,1
makananfoodcari,1
mantappp,3
denga,2
foot,1
sni,1
angebug,1
gesit,1
suriansyah,1
ktbca,1
sanggt,1
sannggattt,1
sekaliiii,1
sejahtera,5
input,2
messageaplikasi,1
ekonimis,1
muak,1
napigatot,1
donk,14
deliver,2
kritik,4
mh,1
poko,8
barokah,3
njih,1
jls,4
memberitahukan,1
deaiprnya,1
gamasuk,2
do,1
anggota,2
kmu,1
sifat,2
sayo,1
dengar,7
yo,1
roy,1
delmax,1
vin,1
h,1
talas,1
dtwf,1
aplagi,1
laen,2
suru,3
double,5
rendah,5
maap,3
ikhlas,6
mantul,1
friendly,2
tiktok,2
viral,3
malakin,1
krupuk,4
baret,1
sial,5
haram,4
sumpahin,3
maling,2
pengoder,1
dang,1
sepedamotor,2
pandang,2
naf,1
walopun,3
rela,1
sepeda,5
mulai,6
hingga,2
karnakan,1
cam,3
mapping,1
delete,1
ngirim,5
taaauuuu,1
klean,1
dngo,1
pantesan,1
pkai,1
gera,2
hamil,1
bls,1
ah,5
sangaatt,1
bermanfaaat,1
injak,1
becek,2
bersahabay,1
anehdriver,1
baperan,1
pelayyaan,1
unit,1
yogyakarta,2
stu,1
tuk,2
luas,3
mewah,1
rezeky,1
banh,1
jelasberapa,1
kasproya,1
lahmana,1
lagimending,1
danalink,1
soban,1
set,3
rekomended,1
bloon,1
yth,2
maximtolong,1
bntu,1
trnsksi,1
mei,3
trnyta,2
zoonk,1
krg,1
mampu,3
yng,3
greb,2
gojeg,2
mng,1
jalanin,1
limit,2
otppadahal,1
ajah,6
menelvon,1
blum,2
suami,3
mncari,1
malaysia,2
rangin,2
efektif,1
ain,2
dikumpulin,1
loginnya,1
kedai,1
cariin,1
makann,1
jlk,2
dimasukin,1
puastidak,1
mapalamat,1
charge,3
tolkatanya,1
pool,1
ready,1
mahalkaget,1
aplikasimungkin,1
pegawai,3
penumpangpadahal,1
sendirikalau,1
tol,3
pemberitahuansaat,1
tahukapok,1
bisnis,1
sekalu,1
sat,2
mantab,2
bantuannyasangat,1
gilran,1
smpe,5
jaln,1
tambhin,1
komplenan,1
bapk,1
positif,4
bantusudah,1
cust,4
ngerugiin,4
kya,5
tb,4
instal,7
msh,5
zonk,3
baiktingkatkan,1
ribetttsaya,1
waletkaspro,1
darurat,3
iphone,1
pro,4
fi,1
men,1
tertib,3
misterius,1
promosi,4
hehehehehe,1
updgrade,1
apotek,1
sngatt,1
krim,1
fto,1
maxcim,1
endap,2
new,1
ordern,1
mlah,2
bkurg,1
gblok,1
setan,2
inimohon,1
gunaaa,1
recommended,4
murahtapi,2
makas,3
lagiii,1
loadingnya,2
oderan,2
yunitnya,1
semenjak,2
sebenrnya,1
cumn,1
terimkasih,1
tani,1
mangantar,1
koontooll,1
malu,1
laki,1
masyarakat,2
cepattt,1
recomend,2
sliweran,1
nanya,4
godain,1
nambahin,1
ngaret,4
ngaretnya,1
dk,4
nyamannnn,1
informasi,2
obrol,3
askes,1
media,2
hallo,2
updatenya,1
gunaklo,1
jngn,2
lagibuang,1
sex,1
nyetir,3
drivernyaapa,1
tutupgak,1
tulisanya,1
kerkof,2
nanjung,2
gimananini,1
kelola,1
updatesaya,1
ojekaplikasi,1
taxsee,3
bodong,1
security,1
protexci,1
bnyak,5
telusur,3
kgk,3
kaasta,1
rendag,1
serg,1
buluk,1
apani,1
cept,1
terptong,1
jazakallah,1
khair,1
katsiran,1
jagan,3
datengin,1
imingi,1
klarifikasi,1
konfir,2
justru,1
respond,1
kontak,7
kaca,5
spion,2
calya,3
sigra,3
kap,2
belakang,4
kaum,1
kec,2
pakisaji,1
kab,2
malang,2
jawa,2
timur,1
april,4
pukul,1
ingat,3
internal,1
airport,1
mapingnya,1
sedih,3
bagusss,2
cepatmemuaskan,1
rabu,1
pekanbaru,2
provinsi,1
riau,1
pramuka,2
rsud,1
arifin,1
ahmad,1
ngancem,2
mukulin,1
lanjutin,1
ragu,4
jelassssssss,1
gda,2
bangsattt,1
kecewakok,1
notifnya,1
hatitks,1
driverlancar,1
adem,1
ayem,1
ide,1
haruse,1
belum,5
bkl,1
mrahin,1
bpak,1
banhet,1
persen,1
antem,1
gra,3
ngototan,1
setop,1
makek,1
next,1
terimah,2
saat,6
otorisasi,6
nasib,4
unistall,1
ridernya,1
lambattt,1
nembaknya,1
by,3
jugajadi,1
diimingi,1
dbest,1
pkek,1
atributtpi,1
mslah,1
mtor,1
helmnytolongla,1
cuci,1
dakianpayah,1
jorok,1
ma,4
adminmaf,1
ktmu,1
negatif,2
sndiri,3
lemah,2
fatal,2
menyalahgunakan,2
bisaaa,2
test,2
lagidehhh,1
mapsssudah,1
mwnit,1
nyasarpadahal,1
rinci,1
jugaa,2
website,1
afk,1
ajing,2
semu,1
semuga,1
halang,1
jelasbukan,1
berturutturut,1
itu,3
ratarata,4
nelp,1
atributseperti,1
puter,2
tenaga,3
ojolnya,3
bakar,1
impression,1
mksi,1
bikinin,1
lima,2
pemrosesan,1
nggeh,1
buk,1
hal,1
gantung,3
trkadang,1
driverdtiver,1
pintuchat,1
masuktlg,1
bersidriver,1
ramahmusik,1
rujak,1
kulkas,1
tony,1
karyanto,1
muda,3
kugc,1
sekalisenang,1
deeper,1
omelin,3
dreper,1
asnur,1
karim,1
dtdr,1
perbaiaykarema,1
tetwp,1
castemer,1
pickup,2
muk,1
dicopy,1
nyeseeellll,1
nunggukaya,1
upgrade,4
management,2
sebel,2
bahas,1
merchant,5
tambahin,3
sesal,5
amaaaaaaaaatttt,1
lelettttt,1
laintidak,1
rasanyajaket,1
laindi,1
gadut,1
tilatang,1
kamang,1
agam,1
sumbarsaya,1
indriver,2
maximkalian,1
nyabiar,1
lemottt,1
kasianndriver,1
pesann,1
ehhhh,1
koq,2
emis,1
leceh,4
meng,1
paha,1
adik,2
jugabkena,1
adab,1
akuuuu,1
mixue,1
mahall,1
follow,1
about,1
kamera,1
difitur,1
jenis,5
bentuk,1
ukur,1
gambar,4
doank,4
nyesal,1
ewalletnya,2
gaenak,1
efek,3
dpat,3
trimksi,1
abaang,1
mlm,3
demm,1
mnggil,1
stok,1
obt,1
alhmdulillah,1
nolongin,1
indo,1
transpor,1
singah,1
herannn,1
rinto,1
siagian,1
abuabu,1
bpdq,1
curang,2
ampas,2
ngetik,2
kga,1
ketemuapaan,1
bernamahanya,1
kotak,3
krtu,1
smrtfreen,1
dkirim,2
ratus,3
dcoba,1
amburadul,2
mintak,4
berjamjam,1
tanyain,1
mintain,2
loby,2
maxin,1
kentel,1
express,1
minum,2
attitudenya,1
ngantuk,1
humblewangi,1
jmpt,1
hihihi,1
canda,1
kelamin,3
alhamdulillahpertama,1
insya,1
bgtt,2
sippp,1
pol,1
omong,2
nyadan,1
byak,1
payahh,2
format,3
hpnya,2
elizaman,1
natalis,1
gea,1
daihatsu,3
bkaes,1
jelasss,1
pebgemdipadahal,1
ajarin,1
aplikatornyamaps,1
susahga,1
modal,1
krja,1
mapsmau,1
abai,3
keselamatanbuat,1
baikpake,1
lahjelas,1
yt,1
woeee,1
balikkk,1
maximmmm,1
tele,2
responsekalinya,1
jugaaa,1
hadehhh,1
nihh,1
teledor,1
mnit,2
stelah,1
lgsung,1
silent,1
logika,2
dihub,1
orderjd,1
jngkau,1
drver,2
burikk,1
kenpa,2
goridenya,1
benah,4
satun,1
tagih,6
gppa,1
brapa,1
ngelunjak,1
tujuandi,1
balastolong,1
disiplin,2
catat,3
hadehhhh,1
berubahdr,1
ribudriver,1
sopangak,1
ramahsaya,2
gate,1
bangat,3
hilangin,1
trip,2
ngetuk,1
angel,2
cocok,3
ininaik,1
a,2
jelasbikin,1
penggunaorder,1
ramahmenggemudi,1
santai,2
rekeninsangat,1
melaksanakn,1
muka,5
ustadz,1
tampang,1
preman,2
latih,2
slbn,1
tambora,1
standby,1
hai,3
murid,3
disabilitas,1
komunikatif,3
bosan,1
bageur,1
maximal,1
aps,3
napa,3
dahhh,1
milih,7
trossss,1
nravel,1
trosss,1
gagalkurang,1
semuanyamasih,1
yakalo,1
sempurna,3
juwantoro,1
bgaeo,1
sia,2
applikasi,1
server,2
uptade,1
lucu,7
ade,3
semalem,1
lawan,4
halte,2
sunter,2
besar,11
jt,1
wanggi,1
komfirmasi,1
sistematis,2
taat,1
perintah,4
pling,3
cilok,2
tabung,1
diajarin,1
ngadu,1
perkara,1
pelayananya,3
goood,1
nyamandan,1
motoraplikasi,1
todak,1
semtara,1
keliling,2
jmput,3
sus,2
palu,2
provsulawesi,1
pungut,1
sedng,1
kn,4
terapkn,1
tentang,1
dngn,3
slogan,1
nyakecewa,1
sabarthks,1
ilang,4
yuo,1
nakalbeberapa,1
yll,1
kmdengan,1
note,1
perempuanumur,1
thnan,1
nenek,1
th,1
kampunghnya,1
mobilsaya,1
lpadahal,1
dancok,1
diinput,1
ngatar,1
kamu,3
cecep,1
anwar,1
sanusi,1
tow,1
pada,1
tujuansering,1
inisaran,1
timpa,1
lainmisalnya,1
salahkasih,1
poin,3
maxom,1
os,1
cpat,3
baikakan,1
waktubahkan,1
strategis,1
tks,3
rejekinya,5
jutek,1
usut,2
tsb,2
coustemer,1
tunjuk,4
buta,7
sejak,3
mapsbug,1
lemotorderan,1
sulawesi,3
aktifitu,1
molor,1
haruasnya,1
berani,2
ngeluarin,1
trimksih,1
hantar,1
cepetkurir,1
irit,2
kasij,1
boong,3
kantong,1
buyer,1
sahaja,1
bangsat,2
skrang,1
doublemasa,1
lagikdg,1
nympe,1
nyampeparah,1
plyanan,1
dajal,1
dajjal,1
sampek,3
pajero,1
naise,1
baiktetap,1
tuhan,2
berkat,1
mw,1
sabr,1
rbtaunya,1
drivernyesel,1
tpo,1
kasprouangya,1
padahaltolong,1
ehh,1
apl,11
tunaipadhal,1
agama,2
gereja,2
puluh,3
gt,3
nempel,1
lepas,1
dilaporin,1
ngeclaim,1
kendor,1
ngajak,4
debat,2
pcr,1
tlg,1
tatakrama,1
hahahahaha,1
tmn,5
susul,1
sempat,5
pisau,2
tgn,1
kosong,3
diksih,1
panik,2
ss,2
ngajuin,1
kerjain,1
gacorr,1
saama,2
alesan,6
gaco,3
tebet,2
stasiun,4
ujan,5
ride,3
deres,1
dsrh,1
ayo,1
btnya,1
inisiatif,1
ngsh,1
kecancle,1
baju,3
lepek,1
ilham,2
sudy,1
adk,1
mrmberi,1
sgt,2
efisiensi,1
bandung,1
sekalipun,1
feedback,2
bukacode,1
emergency,1
nyetirnya,2
route,1
putar,3
bgtu,2
bkin,1
kslo,1
haris,1
rua,1
tifsk,1
lirim,1
gal,1
afs,1
atsu,1
orgkos,1
ajalebih,1
nyatak,1
gocengmaxim,1
naikwaduhhh,1
kaget,4
ngakalin,1
seolaholah,2
adadicancel,1
carnya,1
beras,1
liter,2
pertalite,1
porsi,1
bakso,1
ribugila,1
kaliauto,1
maksi,1
vermak,2
nyariin,1
kanto,1
loginaplikasi,1
unistal,1
expired,1
ruwet,5
buah,2
cacad,1
cair,2
ato,2
jelassaldo,1
apasaya,3
pengemuditerus,1
sales,3
rugisaya,1
rupiah,4
laju,1
benahin,1
gih,1
gantiin,1
banded,1
angkot,1
tembak,1
jdnya,3
jl,3
rantau,1
sidoarjo,2
kemanamana,2
atmewallet,1
bngetgak,1
taiigak,1
seperti,1
briefing,1
miris,4
sdm,4
mode,2
disukain,1
bayi,1
karena,3
dijalannama,1
sunedi,1
gunung,2
putri,2
go,3
carplat,1
himbauan,1
nmax,1
pdd,1
ferdy,1
taufiqurahman,1
lintas,1
aplikasix,1
kolom,2
ganteng,4
apaapa,1
huh,1
sanggau,1
kalimantan,2
barat,4
aktf,1
gbisa,2
me,2
ngencel,1
ngerubah,1
yaman,1
stress,1
chas,1
etikat,1
kasus,6
grcep,1
mxim,2
dimarahin,1
wangiiiii,1
bangeeet,1
kash,1
laris,1
manissss,1
rejeki,2
sekrg,1
ajha,2
istri,4
sekalidua,1
komenan,1
satelit,1
bolak,2
gmaps,3
nyocokin,1
maf,2
uinstal,1
lgpercuma,1
kmren,2
kodeymslahy,1
joss,1
ksh,4
abngnya,2
kerjasamanya,2
lagiiii,1
semangattt,1
orderannyaa,1
nyane,1
bangsa,3
indonesiaga,1
stabilpadahal,1
kekerjaanpayaaaaahhh,1
epayment,1
ja,3
draivernya,1
brifa,1
sd,2
tlong,2
ttpi,1
black,2
banger,1
call,3
center,3
interaksi,1
tinjau,2
btl,2
asyuugx,1
my,1
gaush,2
desak,3
drivergak,1
dreiver,1
bangke,4
tidaj,1
sekarangdriver,1
capek,6
maantap,1
awalawal,1
milihmilih,1
watak,1
jarakjarak,1
sekira,1
bijak,2
karyawan,6
bagusdriver,1
updeate,1
sekaranga,1
otoritas,2
restrart,1
garis,5
lag,2
balap,3
z,1
hhah,1
gituuu,1
selatan,3
atensi,1
pasu,1
hape,1
okpuas,1
noga,1
pekerjaanya,1
nampak,4
just,1
feel,1
embarrassed,1
right,1
now,1
ponakan,1
sayadan,1
banting,2
sanggup,1
begtu,1
pnjemputan,1
ptsito,1
suatu,2
juta,1
tanggulang,1
ati,2
pasar,5
turi,1
surabaya,1
bungurasih,1
getok,1
alsan,1
parkr,1
diterusin,1
akan,1
pinalty,1
penjemputantujuan,1
dibenahin,1
trnyata,1
boongan,1
kola,2
masukkebuang,1
bagusdan,1
terecord,1
ng,3
calon,2
responsip,1
sory,1
situasi,1
nampung,2
tegur,3
offkan,1
bapake,1
sepakat,2
parahhh,1
mreka,2
nunjukin,2
jalannlewat,1
buanget,2
dtgnya,1
mnurut,1
sesi,1
stres,1
baranggada,1
luamaa,1
bknya,2
gabole,1
kerjaaa,1
naikkin,1
ganguan,1
apalikasi,1
mbak,1
spg,1
pimpin,1
ktitik,1
gaduh,1
gairah,1
sepelein,1
kuasa,1
title,1
power,1
jidat,2
gertak,1
polisi,2
office,3
bedain,2
rekrut,1
paraaah,1
trouble,1
resmi,2
penipuangak,1
hebat,1
nyolong,1
btw,2
ngantar,3
colong,1
pls,2
mesti,3
lcak,1
trimakaihh,1
memuaaskan,1
toxic,3
tes,2
risih,2
eka,1
supraman,1
nekat,2
lebihin,5
mama,1
fisik,2
pelanggansusah,1
jelassaya,1
waspadatakutnya,1
rekening,3
jebol,1
burikkkk,1
manthap,1
mknn,1
gilaa,2
bkn,2
rekomen,2
hipnotis,1
kebnyakan,1
peak,1
persetan,1
latar,1
pampang,1
berkalikali,2
nganggur,1
responsif,3
tdi,1
malesin,1
sendiridi,1
terupdate,1
debittftopup,1
errorsering,1
tempuh,2
sesuaiargo,1
hu,1
aplnya,1
liar,1
jujurly,1
kirain,3
kpd,2
tangga,1
nyri,1
reimburse,1
minim,2
transparan,1
inibila,1
mirip,2
bilngnya,1
hoakkkk,1
ngilangin,1
wangiso,1
far,1
komplitthx,1
delate,1
rapih,3
penumpangaplikasi,1
manteps,1
jelekkk,1
lh,3
jrak,2
terbebanin,1
dngan,1
