Token,Frequency
dkat,1
jrk,1
dimapsnya,1
kekeh,1
tipuk,1
nnti,2
karya,1
coksmsnya,1
terimakasihkeadaan,1
deras,4
orderankelihatan,1
orangnyaterimakasih,1
dimatiin,3
capai,1
rejekinyaa,1
andal,2
drivee,1
rekomendasiin,1
dbnding,1
gni,1
lenyap,1
puass,1
ramahtenang,1
dengn,1
woylah,1
dkira,1
fiktiv,1
indra,1
sakti,1
lubis,1
ayla,1
bdoq,1
rmh,2
gbsa,2
kereta,10
kampung,2
guru,2
applikasinya,1
noo,1
brenti,1
paraaahh,1
itikad,2
baikbener,1
asemmm,1
tri,3
sepak,1
kejam,1
sadis,1
awesome,1
benarin,1
lahh,3
ayam,1
geprek,1
sate,1
kakap,1
jelalat,1
macem,2
gen,1
gatel,1
estimasih,1
saking,1
dibtalin,1
uangya,1
ibuk,1
asil,1
tanda,3
waktudrivernya,1
ramahberhati,1
tujuanalhamdulillah,1
druiver,1
produk,1
pastilogin,1
virifikasi,1
jayapura,2
hehe,2
hahha,1
cargo,3
ayooo,1
adlh,1
hadiah,1
smiggle,1
apilikasi,1
gerat,1
gl,1
pakeminimal,1
ngeghosting,1
teguh,1
septian,1
fubv,1
xx,1
pinter,2
atitude,2
banned,1
ckup,1
skem,1
mam,1
say,2
aingin,1
buaya,1
anjirrrrr,1
fak,2
minjemin,1
bodohmap,1
masuklog,1
aiplikasi,1
dilevery,1
ramahsangat,1
gorontalo,1
bhkan,2
tda,1
sangkut,1
paut,1
ottp,1
consumer,1
lebar,2
pis,1
hanutnuhun,1
pembayarantop,1
perbaikaan,1
debu,2
ngirup,1
panas,1
himbau,1
manusiawi,4
manusia,1
rodi,1
eee,1
lohhhh,1
jelasmasak,1
nafkah,2
balikpapan,1
kreen,1
baikramahdijemput,1
jiwa,3
pngemudi,1
sebelumnyaadmin,1
curhat,1
derefer,1
nuduh,1
ngejelekin,1
menggangu,1
sambung,1
koin,2
ramahamandan,1
jelaaaaaaas,1
kunaon,1
asia,1
goblok,1
aing,1
teu,1
ge,1
suratsaya,1
tinggl,1
brg,1
surat,1
tertinggl,1
popup,1
nanyain,1
mancing,1
gaguna,1
buruksumpah,1
maximdownload,1
nyadi,2
ssdh,1
driverny,1
inidriver,1
amanahbisa,1
menituntuk,1
nopal,1
medanbaca,1
yaajangan,1
drivermending,1
namnya,1
hujantentu,1
badan,2
kalqu,1
gag,2
basahmending,1
ngebid,1
kenapaa,1
ongkospengemudi,1
kebut,4
dripda,1
disni,1
penumpangtolong,1
iniudh,1
jantung,1
kmjam,1
anjirr,1
sampenya,2
speedy,1
nyantaitolong,1
diingetin,1
bintangyg,1
sfh,1
review,2
indrive,2
tunjukkin,1
kost,1
cma,2
capeee,2
iniribet,1
memuaskanterima,1
system,1
jmbut,1
ngebut,4
nyenggol,2
lampir,1
kntl,3
promosiinnya,1
bales,4
memori,1
canggih,1
mesin,1
bekicot,1
hrus,2
terkhr,1
aturnnya,1
cepetan,1
pesananalsebelum,1
histori,1
bodo,3
ngendarain,1
l,4
tdinya,1
dimintain,1
dsni,1
semaunyabiasanya,1
alihin,1
nyebelin,1
kampes,1
elo,1
diapaapain,1
bangt,2
heduhhh,1
maapss,1
abdeats,1
dengerin,1
sekaliiiii,1
paksehat,1
amplikasi,1
ngoder,1
jlas,1
nembak,1
ksi,1
akh,1
drivenya,1
rajok,1
kompeten,2
valid,1
dlll,1
scroll,2
dilewatin,1
sikap,6
dampak,1
membantutrimakasih,1
dikerjain,1
jawaborang,1
rupa,2
pontianak,1
ajuhkan,1
rek,1
judes,1
aplkasi,1
keringat,1
klaim,2
ypssi,1
soalx,1
jempu,1
draper,1
batalinn,1
inisangwt,1
martapura,1
ternate,1
psar,1
gamalama,1
tryta,1
dibyar,1
kostumer,1
ditipusy,1
sistemx,1
mantabdrivera,1
lngsung,1
cuuussstepat,1
suash,1
ktika,1
pin,2
erorkasihan,1
sewa,1
licin,1
nh,1
tanah,1
ngira,1
situ,2
mknya,1
veloz,1
yamohon,1
drpd,1
suryadi,1
inova,3
banl,1
jijik,1
ngerem,1
dadak,1
thn,1
jatuh,1
bangku,1
notice,1
kriminal,1
korup,1
mampus,1
menggembalikan,1
kembalianya,1
dzalim,2
ente,6
dunia,2
etah,1
siksa,2
neraka,1
kelak,1
ujuk,1
imbas,1
egois,1
kedzaliman,1
sembahyang,1
kerjane,1
matiin,3
baikbaik,1
serius,3
ngamukmaksudnya,1
kno,1
refund,1
sesat,3
ucap,1
kooperatif,1
transparansi,1
cashless,5
pilihin,1
comot,1
mamangny,1
makanya,4
ngandalin,1
mksh,4
kasihsemoga,1
dalampelayanannya,1
tercancel,2
jlsny,1
bojong,1
nangka,1
iv,1
jatimulya,1
tujuansehingga,1
sesuaipengemudi,1
jalanbeda,1
handal,1
mobilmaaf,1
manokwari,2
mrk,1
pelngganlmeski,1
hargamohon,1
kebih,1
pra,1
nyajgn,2
kln,2
lmarah,1
oernah,1
pedulimeskipun,1
tranper,1
peduli,1
bagong,2
drivermalah,1
gadel,1
wangidrivernya,1
baugak,1
atributgadelrambut,1
gondrong,1
lainbeda,1
kerenn,1
ewalet,1
lainbank,1
digital,3
shopeepay,1
seabank,1
indomaretminusnya,1
yakin,1
akn,1
pnumpang,1
realisasi,1
empati,1
kesi,1
gigih,1
prihartono,1
agya,1
bpgc,1
dripernya,1
malem,2
goride,1
raaamaah,1
pengemudiakun,1
bocor,4
enek,1
syaa,1
kabut,1
kygt,1
jadwal,3
gapapa,2
klw,4
benerloading,1
terusalamat,1
cinta,1
oderin,1
ulasanya,1
grep,2
serah,1
ganiat,1
tamu,1
wajib,6
suspen,3
bbrapa,1
drivwr,1
kominilatif,1
freindly,1
jemputtolong,1
gojekgrabmna,1
jgga,1
bgs,1
aplikasinybukan,1
dapay,1
abangna,1
merepotkangoods,1
pliis,1
kempatan,1
siih,1
laah,1
estimasi,3
danawallet,1
sayatolong,1
okmembantu,1
kastamersi,1
drifer,1
kringat,1
renda,1
nyambung,2
krang,1
oy,1
karyawanmu,1
megang,1
pipi,1
baha,1
cewek,2
kos,1
sariyanto,1
bar,2
jikalau,1
restonya,1
kenyang,1
errorsistemnya,1
burukdisaat,1
kerjaeh,1
mesanmurah,1
begopadahal,1
ber,4
drivernih,1
begoselalu,1
zonkjgn,1
taii,2
jgan,1
hambat,3
ramahhh,1
terimakasihpelayanan,1
ndelok,1
sng,1
didik,1
haryanto,1
bnff,1
kelogout,1
dtxy,1
anjingggmau,1
berangkatno,1
gwdi,1
goblokk,1
satsetsopan,1
id,1
smanya,1
aeon,1
tj,1
rebo,1
hiatory,1
share,1
gaes,1
jelasssss,1
ramahmobil,1
nyopir,1
bget,1
bersihcuma,1
nyalan,1
dululain,1
mula,2
utang,1
ngeri,3
celaka,2
krm,1
ega,1
dengan,1
nyacuma,1
doangapk,1
su,1
kasprosaya,1
ket,1
nyajadi,1
rumit,2
ramahbwa,1
sklithe,1
thebest,1
jco,1
pesa,1
geser,2
anjar,1
rahmat,1
santosa,1
fubq,1
macim,1
mata,1
nuhun,2
hes,1
gianyer,1
thanx,1
delive,1
ktanya,1
rangkasbitung,1
halah,1
gajadi,1
ala,1
kadar,1
numpang,1
coment,2
tim,2
ting,2
tekan,1
denda,1
waitting,1
kendari,2
ngeload,1
asyik,1
kayuringin,1
mengcancle,1
matik,1
jera,3
sendiriini,1
bagaimanatolong,1
pesanandan,1
kasro,1
bagusmakash,1
paksmoga,1
paksmangat,1
nyantolgiliran,1
dtngdah,1
dianteraduh,1
cancelldah,1
ngaruh,1
ternyatapayah,1
makananmana,1
code,2
ramahnyaman,1
ekspresi,1
kurirnyatrima,1
kazol,1
ngurangin,1
uba,1
jelass,1
bp,1
yana,1
dkit,1
kdg,2
konmsumen,1
tlfn,1
ngatai,1
hei,1
sangsi,1
nurunin,1
byee,1
drvrnya,1
blokk,1
loker,1
kualanamu,1
booth,1
agustus,1
ilegal,1
kerjasama,4
maximbaru,1
permasalahin,1
history,1
okdriver,1
seluler,1
kas,2
duitnyakan,1
buangduit,1
publik,1
didownload,2
stiap,1
psen,1
maximgps,1
sellu,1
mnmukan,1
prasangka,1
fery,1
aguswanto,1
be,2
zolim,1
loe,1
screenshot,1
esdebes,1
samsungnya,1
tyb,1
gold,1
itikat,1
star,2
antam,1
lio,1
bilng,2
ikhlasin,1
jajan,1
sklh,1
sampaintujuan,1
terimakasihamanah,1
kilo,1
cuyyy,1
sabarbaik,1
awak,1
smuanya,1
baikhrga,1
hubungin,1
susaaahh,1
dobel,2
enk,2
lebihtapi,1
untum,1
dwngan,1
formal,1
token,1
listrik,1
konter,1
sajabeli,1
adminya,1
masala,1
srobat,1
srobot,1
shock,1
gerobak,1
kebayoran,1
pancoran,1
baja,1
mba,1
opo,1
kon,1
haji,1
po,1
piye,1
kargo,2
dslam,1
tdimau,1
sruh,1
ketnggaln,1
murahh,1
ngasihh,1
gudang,2
numpuk,1
manajemen,1
ramahsemengat,1
wahai,1
yuk,2
getman,3
play,2
store,3
kementriancar,1
gubernur,2
lambok,1
hutasoit,1
bpci,1
ckp,1
percepatpenambahan,1
kesah,1
mendaptakan,1
shopefood,1
begosudah,1
titikin,1
gblg,1
wae,1
djln,1
selip,1
revisi,1
mengatasnamakan,1
kmbali,1
alat,1
tenggara,1
gofood,1
sja,1
dasboard,1
keblock,1
kamrin,1
kayan,1
asyikk,1
inidikit,1
bisabisa,1
btul,1
hapuuus,1
nyalahkan,1
customerkrna,1
mutar,1
jauhorderan,1
jalanada,1
drivernyasangat,1
miriscukup,1
supirnyaa,1
wkwkwk,1
antusias,1
lanjur,1
gadak,1
diamau,1
nukar,1
spbu,1
detik,2
mrga,1
sihotang,1
hapal,1
foundermanager,1
masukloss,1
rilis,1
seliwer,1
trasfer,1
bilg,1
sumbang,1
ansul,1
logo,1
lai,1
verket,1
shopee,1
deleveri,1
oksangat,2
dungu,1
stuck,3
jakethelm,1
cuan,1
muli,1
orderin,1
sodara,1
cendrung,1
ganda,1
ngerima,1
pandai,1
bubar,1
pepe,1
payahdriver,1
pemalasorder,1
malammentng,1
tidk,1
orderansaya,1
ribujadi,1
koktegur,1
langsng,2
kli,1
apalgi,2
dihidupin,1
hidupin,1
bt,2
kurng,1
betingkh,1
nkal,1
kaleng,2
penumpangtutup,1
bagak,1
tranportasi,2
negri,1
trimkash,1
kecilmana,1
susahtolong,1
perbaikidrivernya,1
sebenernya,2
apaapaan,1
gedung,1
lguntuk,1
detikpedahal,1
sekaliini,1
respons,1
or,2
continue,1
mhd,2
ananda,2
ditindaklanjuti,1
anehgak,1
akuratmalah,1
penalty,1
cikarang,1
malespantes,1
berkembangburukkkkk,1
acc,2
berita,1
sperti,2
ngubah,1
batalkann,1
hadeeh,1
ijokah,1
ngechat,1
brifing,1
dibriefing,1
inget,1
arang,1
sjamap,1
akuratklo,1
alamatalamat,1
parahmap,1
mkn,3
afiliasi,1
sopon,1
vertikasi,1
nelpon,1
bags,1
atoh,1
mapa,1
kaspronya,4
tari,1
action,1
ramahbersih,1
ketikasudah,1
bangetsetiap,1
paymant,1
caspro,1
driverwlwpun,1
cashaplikasinya,1
larang,2
kondusif,1
penumpangini,1
aejak,1
ngikut,1
ngelag,1
dellay,1
tuna,1
tailah,1
modus,2
operandi,1
fairplay,1
seruuu,2
artis,1
atributbanyak,1
menegement,1
serempet,1
kresek,2
jotos,1
daptar,1
cobq,1
angkut,1
thx,2
haru,1
updeat,1
serlock,1
poto,1
simpel,1
cenderung,1
receh,1
tololng,1
serba,1
love,1
pelayanannyq,1
cape,1
anyeb,1
nyiksa,1
walletku,1
baguscuman,1
anehsekarang,1
lamah,1
dulusama,1
lamaperasaan,1
banyaktolong,1
sorry,4
ratenya,1
makanantapi,1
tarikgak,1
pulsa,2
gilaaaa,1
mayoritas,1
tiket,2
semat,1
bhwa,1
selaku,1
diperbaikin,3
giloo,1
scammmmmmmmmmmmmmmmmm,1
lgiaph,1
bgtuh,1
cc,2
awat,1
lingkung,1
punja,1
fyi,1
harg,1
gosend,1
negosiasi,1
safe,1
besok,4
amana,1
ancur,1
jajar,1
ginian,1
pilah,2
nolpelayanan,1
maximini,1
foodsgoods,2
parahdisaat,1
redamendung,1
manado,1
nurun,1
nurut,1
troma,1
sistemnyaagar,1
ujungujungnya,2
jelassemoga,1
sihhh,2
keder,1
sopanramah,1
keliar,1
beberapakali,2
samasekali,1
mirih,1
msuk,4
sudab,1
leave,1
deal,1
njir,1
tba,1
pertanggungjawaban,1
maenya,1
ayna,1
aya,1
ngantepkeun,1
huhujanan,1
begal,1
kembar,1
lestari,1
muaro,1
buruuukkk,1
pembyran,1
cicing,2
patek,1
cast,1
puki,1
xlipat,1
minimum,1
etos,1
pengisiian,1
polsek,1
plered,1
diq,1
nias,1
sumatera,2
tiiii,1
srius,1
eehhh,1
genepin,1
njirr,1
ujing,1
payahhhh,1
bebas,1
eiger,1
sutrisno,2
suzuki,1
carry,1
tal,1
ditelfon,1
telukjambe,1
smartfren,1
peang,1
tahek,1
dicancelll,1
paksukses,1
batang,1
tetepppp,1
ksihhh,1
masukkk,1
tapiii,1
ttep,2
tolongggg,1
ramiris,1
terif,1
bawak,2
bangettpokoknya,1
lamamaxim,1
ssh,1
pembayarab,1
musti,1
great,1
smpk,1
jop,1
maximsangat,1
membantubagi,1
maxi,1
aplikasidari,1
dapetnya,1
orderankayak,1
ngemis,1
bangetyaudah,1
ximorang,1
apacuma,1
lebi,1
mapsnyapemesanan,1
apgret,1
alkhamdulillah,1
operasi,2
cilegon,1
ngmbilnya,1
aktifitas,1
affordable,1
sajaa,1
atar,1
beritahu,1
insentif,1
bolehin,1
bulat,1
disurhh,1
hububgi,1
daifernya,1
tllu,1
bngat,1
mantengin,1
jumpa,2
gudi,1
putra,1
ngendap,1
algoritma,1
jamput,1
salesnya,2
ribuu,1
mahh,1
bngett,1
mutusin,1
bngettttt,1
wey,1
asih,1
sekaliramah,1
markotop,1
gogle,1
oiii,1
bni,1
ramahlaris,1
manis,1
rameanak,1
purapura,2
tuli,1
terusss,1
berjm,1
ntt,1
mobildan,1
tarip,1
kejar,1
jet,1
ngomel,2
padahl,1
cpt,2
mark,1
its,2
sunggu,1
bgnya,1
ramadan,1
tuntun,1
tunanetra,1
bagusmap,1
melencengpenjemputan,1
mapbenerin,1
minbiar,1
dagel,1
amiiin,1
kontrak,1
baned,1
fajar,1
begy,1
sopanpokoknya,1
ngacomungkin,1
ngeblank,1
dehmasak,1
konyol,1
down,1
bangetmasa,1
sayamana,1
aplikatorr,1
kommtll,1
oc,1
banyaktidak,1
rintis,1
insyaallah,1
buruh,1
indentitas,1
sempit,1
vouncher,1
lebihkarena,1
dpet,4
cwe,1
cowo,1
sett,1
erry,1
arsyila,1
nonton,1
youtube,1
resolusi,1
kesni,1
hatur,1
atos,2
jajap,1
sareng,1
murangkalih,1
abdi,1
kelayan,1
baicepat,1
aspal,1
pop,1
sinkronisasi,1
walletkaspro,1
dengam,1
artur,1
primaputra,1
kagiling,1
cokelat,1
pyo,1
driverx,1
abgny,1
tik,1
tok,1
libat,1
vf,1
pelayann,1
daging,1
mabuk,2
carl,1
pihal,1
hadeeeuuuhh,1
antah,1
castumer,1
diam,1
oceh,1
lamain,1
komtol,1
aplikasitiba,1
smp,2
anget,1
dagang,1
bgttt,1
sieee,1
launching,1
digunakandisengajain,1
nd,1
dompat,1
tidal,1
kristiando,1
tumanggor,1
bmrx,1
asalasalan,1
dongkalo,1
kompentatifbanget,1
bin,1
buar,1
kontooll,1
psikolog,1
orde,1
lagiterimakasih,1
modern,1
kati,1
dik,1
erorpadahal,1
burk,1
balapbalap,1
loding,2
traif,1
supirannya,1
fotoin,1
memudahkanbuat,1
dara,1
ngatur,1
ritel,1
mikirin,1
pikirin,1
udeh,2
promoin,1
sultan,1
ew,1
ramahsmoga,1
lncarkn,1
rezekinyasmngt,1
white,1
motif,1
okein,1
jebak,2
pusa,1
susahh,1
gercepdan,1
kebanyakn,1
pecah,3
progress,1
real,2
nyamansopirnya,1
nonaktif,1
konsomen,1
rahmah,1
apos,1
goblokkk,1
dokumen,1
driverorang,1
logis,1
dehh,1
divers,1
katalog,1
kain,1
aju,1
saggat,1
selak,1
membantucuman,1
adil,1
balut,1
ojolharga,1
zalim,1
ridak,1
bbm,1
tanggungjawab,1
biadab,1
sahat,1
subuh,1
fakhrul,1
munib,1
kbw,1
td,2
lindas,1
setia,1
menyamaratakan,1
nomornua,1
aktvtas,1
alhmdllh,1
nyamau,1
kalimana,1
cancelnyakesian,1
tar,1
ngantarin,1
kerumahpdhal,1
canceljangan,1
yaamtr,1
ramahdn,1
travel,1
chargenya,1
gitujangan,1
nungguiin,1
detil,1
ydh,1
cuontumer,1
vertivikasi,1
ngedumel,1
yh,1
donlod,1
siikalo,1
ngeblong,2
pakeehahaa,1
sehatt,1
yaaa,1
lho,1
gausa,1
hahaa,1
derr,1
ketoprak,1
ngilang,2
rebu,1
kabar,1
muhamad,1
soleh,1
bfrp,1
bgttitik,1
river,1
ka,2
pitur,1
licik,2
patokin,1
msa,1
pernh,3
yamna,1
nnyampe,1
blanksak,1
heh,1
ojoll,1
monyet,1
nhie,1
sussah,1
dsruh,1
mao,1
bner,2
smga,1
pales,1
orseran,1
juancok,1
tenan,1
iki,1
gagah,1
gabtirugi,1
biasadravernya,1
identitas,1
hua,1
aerox,2
cela,1
lengkapikrn,1
pesanannyadrivernya,1
inisama,1
lagikemarin,1
paing,1
suspend,3
yfntah,1
enggakkalo,1
komfirm,1
satutolong,1
nyauntuk,1
bola,2
bolakesel,1
ulasankarena,1
imbasnyauntuk,1
perhatikanjgn,1
sombongtrimakasih,1
yahh,2
orderanx,1
verikasi,1
kmna,1
kosumen,1
jelekseperti,1
over,1
all,1
mokasih,1
oom,1
lha,1
tolakdengan,1
ygsh,1
apun,1
ironi,1
point,3
krusial,1
updateapa,1
sebab,2
cross,1
checktrnyta,1
singkat,2
tempatterdapat,1
gesek,1
konvensionalnon,1
onlinemohon,1
survey,1
ababil,1
kompeni,1
ramahtop,1
masmudah,1
rejeqinya,1
kilat,1
amiinn,1
anda,1
link,1
dlam,1
gpsmap,1
usak,1
lagu,1
langit,1
dilecehin,1
tujuanya,1
kaliii,1
dy,1
mebantu,1
omega,2
cobain,1
virtual,2
adarp,1
medsos,1
agus,1
bidang,2
petadan,1
peniti,1
hadeehhhh,1
orderanjika,1
satsetsatset,1
emosiann,1
gomel,2
semuatapi,1
bgtudan,1
rentenir,1
cuyyyy,1
inipertama,1
disitupadahal,1
adatapi,1
gaadatolong,1
inieh,1
berubahdah,1
gunaiin,1
gantiganti,1
carada,1
gjls,1
client,1
nali,1
bangetttttmakasih,1
banyakanakku,1
aktifin,1
udahlah,1
dichat,2
tlah,1
lecah,1
drivernyaa,1
drevire,1
kembalidan,1
klick,1
looh,1
sopansantunya,1
cancle,1
uung,1
jidad,1
kotakkotak,1
updatejadiginibikin,1
keselsetiap,1
sayabiasa,1
syin,1
terusmaxim,1
lagibiar,1
lamasaya,1
bisayang,1
apal,1
otomatisasi,1
ngentod,1
driverongkos,1
goput,1
sukak,1
koran,1
ramai,1
bapa,1
pakesial,1
iwww,1
daong,1
tardiyanto,1
kini,1
nego,1
patuh,1
corndog,1
rekomend,1
sukatpi,1
membingungkansulit,1
oprasikan,1
andai,1
mengoprasikanya,1
grabdi,1
ingrisnya,1
darapasti,1
menggunakannyatolonk,1
cepatkurir,1
menghadapai,1
appl,1
taaii,1
tinggiin,1
fantastis,1
konttoooll,1
makanandi,1
badmood,1
woyy,1
navigasi,1
ringkas,1
mutermuter,2
mengarahkangps,1
ush,1
tungigingin,1
ninja,1
dimodif,1
hadeuuh,1
hem,1
enggan,1
katrok,1
suta,1
cengkareng,1
kuranng,1
stand,1
jelekkkk,1
matur,1
ssnget,1
mbkdriver,1
baikkkk,1
nyalip,2
kanankiri,1
truk,2
gempet,1
antara,1
luka,1
blg,1
lukaluka,1
gangguannta,1
mese,1
telst,1
cwo,1
curangmemilih,1
deliveri,1
jdx,1
nyampek,1
pemabyaran,1
driber,1
paraah,1
hendra,1
dame,1
sinaga,1
bacz,1
lokasih,2
perna,1
aplikasibaru,1
lebarr,1
caci,1
kebun,1
dipalakin,1
digmaps,1
diapk,1
pesanantar,1
adain,1
gitukah,1
restoran,1
goofood,1
nibukan,1
dini,1
ramadhan,1
bmabi,1
rekuwes,1
makaasih,1
mohamad,1
alvan,1
setiawan,1
sh,1
hyundai,1
agck,1
pengemudidriver,1
rude,1
murmer,1
diomelin,1
lampung,1
illfeel,1
seru,1
babeh,1
bw,1
mtrnya,1
kencang,1
sesuaikejadian,1
sono,1
dekettttttttt,1
buffering,1
akhlak,1
plg,1
sed,1
renaldi,1
sendiridan,1
apliaksi,1
rbaneh,1
darji,1
calyawarna,1
eql,1
lalai,1
daper,1
fooddilivery,1
alfaindomaret,1
lampungtapi,1
sekaliaplikasi,1
hebatkasian,1
tipumaxim,1
iniklo,1
lokasid,1
bisamasa,1
adatp,1
adasusah,1
connect,1
nongkrong,1
tergantuvdi,1
account,1
penjalasan,1
tata,1
costomer,1
bedamohon,1
mandang,1
kurus,1
gliran,1
gemuk,1
giniin,1
sitemnya,2
adagiliran,1
spot,1
penumpangbokbrok,1
pya,1
gojak,1
disuru,1
mala,1
kardus,1
las,1
smart,1
terespon,1
bampuk,1
samuaaaa,1
temanteman,1
ramahsopandan,1
disalahin,1
manggil,1
resiko,1
costumernya,1
padang,1
sumatra,2
goofod,1
cuekin,2
engak,1
goofud,1
air,1
istimewa,1
terhubungsehingga,1
jija,1
frik,1
berbedaharusnya,1
perbaikisaya,1
sinkron,1
emoti,1
mapsa,1
tikik,1
penjemutan,1
besokkemana,1
so,1
heeeyyyyyy,1
ketmu,1
ituputus,1
ynag,1
malak,1
kelar,1
fake,1
palsu,2
bela,1
menggapa,1
binjai,1
kale,1
gomong,1
oerbaiki,1
akirat,1
apss,1
sebelahbiar,1
ring,1
terimksih,1
gd,2
cuy,1
dibaturaja,1
nganterintolong,1
baturaja,1
kbnyakn,1
bhs,1
alus,1
fokus,1
basa,1
basi,1
pentinggg,1
vibes,1
akuuu,1
omel,1
excellent,1
driverdriver,1
denny,1
pujiharto,1
kbxo,1
penjemputanwalau,1
aktifpayah,1
mental,1
kawasan,1
batam,1
nyasaya,1
asikkk,1
moment,1
idul,1
fitri,1
